comocomproucontratou;assunto
Não comprei / contratei;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Telefone;TV por Assinatura
Não comprei / contratei;Telefonia Móvel Pré-paga
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Pacote / excursão / agência de turismo
Telefone;TV por Assinatura
Internet;Aparelho celular
Internet;Telefonia Móvel Pré-paga
Telefone;Telefonia Móvel Pré-paga
Loja física;Telefonia Móvel Pós-paga
Telefone;Telefonia Fixa
Não comprei / contratei;Telefonia Móvel Pós-paga
Loja física;Televisão
Não comprei / contratei;Internet Fixa
Stand, feiras e eventos;Telefonia Móvel Pré-paga
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Internet Móvel
Loja física;Seguro Garantia Estendida
Internet;Livros e papelaria (material didático, jornais, revistas, artigos de escritório, etc.)
Internet;Aéreo
Não comprei / contratei;Pacote de Serviços ( Combo )
Stand, feiras e eventos;Aparelho celular
Internet;Aparelho celular
Loja física;Televisão
Telefone;TV por Assinatura
Telefone;TV por Assinatura
Telefone;Aparelho celular
Loja física;Aparelho celular
Não comprei / contratei;Telefonia Móvel Pós-paga
Internet;Aparelho celular
Não comprei / contratei;Aparelho celular
Telefone;TV por Assinatura
Telefone;TV por Assinatura
Telefone;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Loja física;Televisão
Loja física;Telefonia Móvel Pós-paga
Não comprei / contratei;Internet Móvel
Domicílio;Pacote de Serviços ( Combo )
Catálogo;Internet Móvel
Não comprei / contratei;Internet Móvel
Telefone;Internet Móvel
Loja física;Aparelho celular
Telefone;Telefonia Móvel Pós-paga
Não comprei / contratei;Demais aparelhos de comunicação
Telefone;Aparelho de telefone fixo / interfone
Telefone;TV por Assinatura
Não comprei / contratei;TV por Assinatura
Ganhei de presente;Aéreo
Telefone;Internet Móvel
Telefone;TV por Assinatura
Telefone;Telefonia Fixa
Telefone;Telefonia Fixa
Telefone;Telefonia Móvel Pré-paga
Loja física;Telefonia Móvel Pré-paga
Internet;Atendimento Bancário
Internet;Atendimento Bancário
Loja física;Telefonia Fixa
Não comprei / contratei;TV por Assinatura
Internet;Aparelho celular
Telefone;Internet Fixa
Internet;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Não comprei / contratei;Internet Móvel
Não comprei / contratei;Cadastro de Restrição (SPC, Serasa etc)
Telefone;TV por Assinatura
Internet;Programas de Fidelidade / Benefícios (pontos, milhagem etc)
Telefone;Telefonia Móvel Pós-paga
Loja física;Telefonia Móvel Pós-paga
Internet;Internet Fixa
Telefone;Telefonia Móvel Pré-paga
Internet;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Internet;Telefonia Móvel Pós-paga
Telefone;Internet Fixa
Internet;Aparelho celular
Não comprei / contratei;Conta corrente / Salário / Poupança /Conta Aposentadoria
Telefone;Aparelho celular
Internet;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Não comprei / contratei;TV por Assinatura
Telefone;TV por Assinatura
Telefone;Internet Fixa
Não comprei / contratei;Telefonia Móvel Pós-paga
Internet;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Internet;Internet Fixa
Internet;Internet Móvel
Internet;Televisão
Loja física;Cadastro de Restrição (SPC, Serasa etc)
Stand, feiras e eventos;TV por Assinatura
Não comprei / contratei;TV por Assinatura
Telefone;Internet Móvel
Internet;Móveis e Colchões
Internet;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Não comprei / contratei;Atendimento Bancário
Internet;Serviços na internet (provedor, hospedagem, antivírus, vídeos online, aplicativos, jogos)
Telefone;Internet Móvel
Telefone;TV por Assinatura
Loja física;Telefonia Móvel Pós-paga
Internet;Telefonia Fixa
Ganhei de presente;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Telefonia Móvel Pós-paga
Loja física;Telefonia Móvel Pós-paga
Não comprei / contratei;Telefonia Móvel Pós-paga
Telefone;Telefonia Móvel Pré-paga
Ganhei de presente;Aparelho celular
Internet;Aéreo
Internet;Programas de Fidelidade / Benefícios (pontos, milhagem etc)
Internet;Aparelho de telefone fixo / interfone
Domicílio;Pacote de Serviços ( Combo )
Telefone;Telefonia Móvel Pré-paga
Não comprei / contratei;Telefonia Móvel Pré-paga
Telefone;TV por Assinatura
Internet;Livros e papelaria (material didático, jornais, revistas, artigos de escritório, etc.)
Internet;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Aéreo
Loja física;Conta corrente / Salário / Poupança /Conta Aposentadoria
Telefone;Telefonia Móvel Pré-paga
Internet;Televisão
Telefone;Internet Móvel
Internet;TV por Assinatura
Loja física;Televisão
Loja física;Telefonia Fixa
Internet;Cultura / Esporte / Lazer / Eventos (shows, jogos, cinema, teatro, festas, academias ginástica, clubes)
Telefone;Internet Fixa
Internet;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Não comprei / contratei;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Internet;Aparelho celular
Telefone;Demais aparelhos de comunicação
Internet;Aéreo
Internet;Fogão, microondas, forno elétrico, depurador de ar e coifa
Loja física;Pacote de Serviços ( Combo )
Não comprei / contratei;Conta corrente / Salário / Poupança /Conta Aposentadoria
Telefone;TV por Assinatura
Não comprei / contratei;Demais Seguros (exceto habitacional)
Não comprei / contratei;Telefonia Fixa
Loja física;Conta corrente / Salário / Poupança /Conta Aposentadoria
Internet;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Televisão
Telefone;Serviços na internet (provedor, hospedagem, antivírus, vídeos online, aplicativos, jogos)
Não comprei / contratei;Telefonia Móvel Pré-paga
Não comprei / contratei;Aparelho celular
Não comprei / contratei;Pacote de Serviços ( Combo )
Telefone;Telefonia Móvel Pós-paga
Internet;Televisão
Loja física;TV por Assinatura
Loja física;Atendimento Bancário
Telefone;Telefonia Móvel Pré-paga
Telefone;Telefonia Fixa
Loja física;Tablet
Loja física;Telefonia Móvel Pós-paga
Telefone;Pacote de Serviços ( Combo )
Telefone;Aparelho de telefone fixo / interfone
Internet;Programas de Fidelidade / Benefícios (pontos, milhagem etc)
Internet;Telefonia Móvel Pré-paga
Telefone;Pacote de Serviços ( Combo )
Não comprei / contratei;Cadastro de Restrição (SPC, Serasa etc)
Não comprei / contratei;TV por Assinatura
Internet;Refrigerador / freezer
Internet;Cadastro de Restrição (SPC, Serasa etc)
Loja física;Telefonia Móvel Pós-paga
Domicílio;Aparelho celular
Telefone;Aparelho celular
Internet;Aparelho celular
Internet;Televisão
Telefone;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Seguro Habitacional / Residencial
Não comprei / contratei;Telefonia Fixa
Telefone;Telefonia Móvel Pré-paga
Não comprei / contratei;Aparelho celular
Não comprei / contratei;Internet Fixa
Telefone;Demais aparelhos de comunicação
Telefone;Aparelho celular
Não comprei / contratei;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Não comprei / contratei;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Loja física;Aparelho celular
Telefone;Telefonia Fixa
Internet;Pacote de Serviços ( Combo )
Não comprei / contratei;Conta corrente / Salário / Poupança /Conta Aposentadoria
Loja física;Telefonia Móvel Pré-paga
Telefone;Cadastro de Restrição (SPC, Serasa etc)
Loja física;Cadastro de Restrição (SPC, Serasa etc)
Não comprei / contratei;Telefonia Fixa
Não comprei / contratei;TV por Assinatura
Loja física;Aparelho celular
Loja física;Aparelho celular
Telefone;Aparelho celular
Telefone;TV por Assinatura
Internet;Ar condicionado e aquecedor
Internet;Aparelho celular
Telefone;Telefonia Fixa
Telefone;TV por Assinatura
Telefone;TV por Assinatura
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Televisão
Telefone;Aparelho celular
Telefone;Telefonia Fixa
Ganhei de presente;Refrigerador / freezer
Telefone;Telefonia Móvel Pré-paga
Loja física;Aparelho celular
Internet;Televisão
Internet;Livros e papelaria (material didático, jornais, revistas, artigos de escritório, etc.)
Loja física;Aparelho celular
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Internet Móvel
Loja física;Televisão
Loja física;Telefonia Móvel Pós-paga
Não comprei / contratei;Telefonia Fixa
Telefone;Telefonia Fixa
Domicílio;TV por Assinatura
Não comprei / contratei;Telefonia Móvel Pré-paga
Loja física;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Não comprei / contratei;Telefonia Fixa
Não comprei / contratei;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Loja física;Telefonia Móvel Pós-paga
Não comprei / contratei;Telefonia Móvel Pré-paga
Domicílio;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Televisão
Loja física;Aparelho celular
Loja física;Tablet
Internet;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Internet;Livros e papelaria (material didático, jornais, revistas, artigos de escritório, etc.)
Telefone;Telefonia Fixa
Telefone;Telefonia Fixa
Telefone;Telefonia Fixa
Telefone;Internet Fixa
Telefone;Telefonia Fixa
Telefone;TV por Assinatura
Telefone;TV por Assinatura
Telefone;Aparelho de telefone fixo / interfone
Telefone;Demais aparelhos de comunicação
Telefone;Telefonia Fixa
Não comprei / contratei;Telefonia Móvel Pré-paga
Telefone;Internet Fixa
Telefone;Telefonia Fixa
Telefone;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;TV por Assinatura
Internet;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Internet;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Loja física;Pacote de Serviços ( Combo )
Telefone;TV por Assinatura
Telefone;Pacote de Serviços ( Combo )
Internet;Lavadora de roupa, louça e secadora
Stand, feiras e eventos;Financiamentos de Veículos / Leasing
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Demais aparelhos de comunicação
Telefone;Internet Fixa
Telefone;TV por Assinatura
Internet;Internet Móvel
Loja física;Telefonia Móvel Pré-paga
Telefone;Telefonia Móvel Pós-paga
Não comprei / contratei;Telefonia Móvel Pré-paga
Telefone;TV por Assinatura
Internet;Televisão
Telefone;Telefonia Móvel Pós-paga
Não comprei / contratei;TV por Assinatura
Internet;Aparelho celular
Internet;Microcomputador e laptops
Loja física;Supermercados e Conveniências
Telefone;Telefonia Fixa
Loja física;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Telefone;TV por Assinatura
Não comprei / contratei;Conta corrente / Salário / Poupança /Conta Aposentadoria
Internet;Televisão
Loja física;Seguro Garantia Estendida
Telefone;Internet Fixa
Telefone;Internet Fixa
Loja física;Telefonia Móvel Pós-paga
Loja física;Telefonia Móvel Pré-paga
Telefone;Telefonia Fixa
Telefone;TV por Assinatura
Telefone;Serviços por Assinatura (revistas, jornal, livros, vinhos etc)
Loja física;Aparelho celular
Loja física;Televisão
Loja física;Telefonia Móvel Pós-paga
Internet;Aparelho celular
Internet;Televisão
Internet;Internet Móvel
Loja física;Atendimento Bancário
Loja física;Telefonia Móvel Pós-paga
Loja física;Telefonia Móvel Pré-paga
Telefone;Telefonia Fixa
Loja física;Aparelho celular
Telefone;TV por Assinatura
Loja física;Conta corrente / Salário / Poupança /Conta Aposentadoria
Não comprei / contratei;Telefonia Móvel Pré-paga
Não comprei / contratei;Conta corrente / Salário / Poupança /Conta Aposentadoria
Internet;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Internet;Móveis e Colchões
Loja física;Demais aparelhos de comunicação
Não comprei / contratei;Demais aparelhos de comunicação
Loja física;Telefonia Móvel Pós-paga
Telefone;TV por Assinatura
Internet;Móveis e Colchões
Telefone;Internet Fixa
Internet;Demais aparelhos de comunicação
Telefone;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Não comprei / contratei;Telefonia Móvel Pós-paga
Internet;Televisão
Internet;Seguros de Veículos
Telefone;Aparelho celular
Telefone;Aparelho de telefone fixo / interfone
Loja física;Telefonia Móvel Pós-paga
Telefone;Telefonia Fixa
Loja física;Televisão
Telefone;Telefonia Fixa
Telefone;TV por Assinatura
Internet;Livros e papelaria (material didático, jornais, revistas, artigos de escritório, etc.)
Loja física;Televisão
Loja física;Aparelho celular
Não comprei / contratei;Telefonia Móvel Pré-paga
Loja física;Aparelho celular
Internet;Televisão
Internet;Televisão
Telefone;Atendimento Bancário
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Ganhei de presente;Telefonia Móvel Pré-paga
Telefone;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Telefonia Fixa
Telefone;Telefonia Fixa
Internet;Telefonia Móvel Pós-paga
Loja física;Aparelho celular
Telefone;Internet Fixa
Não comprei / contratei;Telefonia Móvel Pré-paga
Não comprei / contratei;Pacote de Serviços ( Combo )
Loja física;Aparelho celular
Internet;Aéreo
Telefone;Demais aparelhos de comunicação
Ganhei de presente;Telefonia Móvel Pré-paga
Loja física;Pacote de Serviços ( Combo )
Loja física;Telefonia Móvel Pós-paga
Telefone;TV por Assinatura
Internet;Aparelho celular
Loja física;Programas de Fidelidade / Benefícios (pontos, milhagem etc)
Não comprei / contratei;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Internet Móvel
Domicílio;Pacote de Serviços ( Combo )
Não comprei / contratei;TV por Assinatura
Internet;Pacote de Serviços ( Combo )
Telefone;TV por Assinatura
Internet;Pacote / excursão / agência de turismo
Não comprei / contratei;Telefonia Móvel Pós-paga
Internet;Hospedagem
Telefone;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Internet;Aparelho celular
Telefone;Pacote de Serviços ( Combo )
Domicílio;Seguro Habitacional / Residencial
Telefone;Internet Fixa
Telefone;TV por Assinatura
Telefone;Pacote de Serviços ( Combo )
Loja física;Internet Móvel
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Telefonia Fixa
Não comprei / contratei;Demais Seguros (exceto habitacional)
Telefone;Aparelho de telefone fixo / interfone
Telefone;Telefonia Fixa
Loja física;Telefonia Fixa
Telefone;TV por Assinatura
Não comprei / contratei;Telefonia Móvel Pré-paga
Telefone;TV por Assinatura
Loja física;Telefonia Móvel Pós-paga
Loja física;Financiamento de Imóveis
Não comprei / contratei;Aparelho de telefone fixo / interfone
Loja física;Pacote de Serviços ( Combo )
Telefone;Aparelho celular
Internet;Consórcios (exceto imóveis)
Telefone;Internet Fixa
Loja física;Demais aparelhos de comunicação
Telefone;Aparelho de telefone fixo / interfone
