nomefantasia;assunto
Vivo - Telefônica ;Aparelho de telefone fixo / interfone
Vivo - Telefônica ;Aparelho celular
GVT;Internet Fixa
Claro Fixo - Embratel;Aparelho de telefone fixo / interfone
Oi Fixo;Telefonia Fixa
Recovery do Brasil Consultoria ;Cadastro de Restrição (SPC, Serasa etc)
Samsung;Aparelho celular
Walmart.com;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Banco do Brasil;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Casasbahia.com;Aparelho celular
Casasbahia.com;Aparelho celular
SKY;Pacote de Serviços ( Combo )
Vivo - Telefônica ;Internet Fixa
Claro TV ;Pacote de Serviços ( Combo )
Itauleasing;Financiamentos de Veículos / Leasing
Bradesco Cartões;Cartão de Crédito / Cartão de Débito / Cartão de Loja
GVT;Pacote de Serviços ( Combo )
Tim;Telefonia Móvel Pré-paga
Vivo - Telefônica ;Demais Seguros (exceto habitacional)
Golden Cross;Plano de Saúde (convênio, autogestão, seguro saúde )
Banco Itaú Unibanco;Conta corrente / Salário / Poupança /Conta Aposentadoria
GVT;Pacote de Serviços ( Combo )
Banco Bradesco;Conta corrente / Salário / Poupança /Conta Aposentadoria
Claro Celular;Internet Móvel
Banco Santander Cartões;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Centauro.com.br;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
SKY;TV por Assinatura
Itaucard;Atendimento Bancário
Caixa Econômica Federal;Cadastro de Restrição (SPC, Serasa etc)
Época Cosméticos;Perfumaria, cosméticos e higiene pessoal
Vivo - Telefônica ;Aparelho celular
Banco Santander;Conta corrente / Salário / Poupança /Conta Aposentadoria
Decolar.com;Aéreo
SKY;TV por Assinatura
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Claro Celular;Telefonia Móvel Pré-paga
Oi Fixo;Internet Fixa
AOC;Televisão
Bradesco Promotora ;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Itaú Seguros;Seguro de Vida / Acidentes Pessoais / Desemprego
Vivo - Telefônica ;TV por Assinatura
SKY;TV por Assinatura
Itauleasing;Financiamentos de Veículos / Leasing
Caixa Econômica Federal;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Oi Fixo;Telefonia Fixa
Oi Fixo;Telefonia Fixa
Banco Bradesco;Atendimento Bancário
Claro Celular;Telefonia Móvel Pós-paga
Tim;Internet Móvel
Vivo - Telefônica ;Internet Fixa
Oi Fixo;Internet Fixa
Oi Fixo;Aparelho de telefone fixo / interfone
Tim;Telefonia Móvel Pré-paga
Hipercard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Oi Fixo;Telefonia Fixa
Oi Fixo;Telefonia Fixa
GVT;TV por Assinatura
Samsung;Tablet
Ricardo Eletro.com;Televisão
Casas Bahia;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Lojas Americanas;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Casas Bahia;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Oi Fixo;Telefonia Fixa
Claro Celular;Telefonia Móvel Pós-paga
Oi Fixo;Internet Fixa
Magazine Luiza;Aparelho celular
Pontofrio.com;Aparelho celular
Claro Celular;Telefonia Móvel Pré-paga
Ricardo Eletro;Fogão, microondas, forno elétrico, depurador de ar e coifa
Tim;Telefonia Móvel Pós-paga
Tim;Aparelho celular
Ricardo Eletro.com;Televisão
Vivo - Telefônica ;Telefonia Móvel Pré-paga
Novo Mundo;Fogão, microondas, forno elétrico, depurador de ar e coifa
Itaucard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Tim;Telefonia Móvel Pré-paga
Lojas Colombo.com;Tablet
Samsung;Aparelho de telefone fixo / interfone
Banco Santander;Crédito Consignado (Empréstimo descontado em folha de pagamento)
GVT;Internet Fixa
Samsung;Aparelho celular
GVT;Pacote de Serviços ( Combo )
Claro Celular;Telefonia Móvel Pós-paga
Vivo - Telefônica ;Telefonia Fixa
Claro Celular;Telefonia Móvel Pré-paga
Cartão Carrefour;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Walmart.com;Produtos Veterinários (ração, acessórios etc)
Extra ;Serviço de suporte, reparo e  manutenção
Gol Linhas Aéreas;Programas de Fidelidade / Benefícios (pontos, milhagem etc)
SKY;TV por Assinatura
Bradesco Financiamentos;Financiamentos de Veículos / Leasing
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Banco Santander;Conta corrente / Salário / Poupança /Conta Aposentadoria
HSBC;Conta corrente / Salário / Poupança /Conta Aposentadoria
SKY;TV por Assinatura
Cartão Submarino;Programas de Fidelidade / Benefícios (pontos, milhagem etc)
Americanas.com;Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc)
Banco Santander Cartões;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Vivo - Telefônica ;Internet Móvel
Tim;Telefonia Móvel Pré-paga
Claro TV ;TV por Assinatura
Claro Celular;Internet Móvel
Claro Celular;Internet Móvel
Walmart.com;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Samsung;Televisão
GVT;Telefonia Fixa
Casasbahia.com;Lavadora de roupa, louça e secadora
Credicard;Programas de Fidelidade / Benefícios (pontos, milhagem etc)
Submarino;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Oi Celular;Telefonia Móvel Pré-paga
Vivo - Telefônica ;Internet Fixa
Oi Celular;Demais aparelhos de comunicação
Banco Santander;Conta corrente / Salário / Poupança /Conta Aposentadoria
Vivo - Telefônica ;Internet Móvel
Samsung;Aparelho celular
GVT;Pacote de Serviços ( Combo )
Vivo - Telefônica ;Telefonia Fixa
Centauro.com.br;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Tim;Aparelho celular
Banco Santander Cartões;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Vivo - Telefônica ;Telefonia Fixa
Vivo - Telefônica ;Internet Fixa
Tim;Telefonia Móvel Pós-paga
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Vivo - Telefônica ;Aparelho de telefone fixo / interfone
Tim;Telefonia Móvel Pré-paga
Claro Fixo - Embratel;Telefonia Fixa
Tim;Telefonia Móvel Pós-paga
Banco Itaú Unibanco;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Vivo - Telefônica ;Internet Móvel
Claro Fixo - Embratel;Telefonia Fixa
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Claro Celular;Aparelho celular
SKY;TV por Assinatura
Claro TV ;TV por Assinatura
Vivo - Telefônica ;Internet Móvel
SKY;TV por Assinatura
Vivo - Telefônica ;Microcomputador e laptops
Tim;Internet Móvel
Cartão Carrefour;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Vivo - Telefônica ;Telefonia Móvel Pré-paga
Losango;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Caixa Econômica Federal;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Banco BMG;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Walmart.com;Microcomputador e laptops
Banco Santander Cartões;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Tim;Internet Fixa
Tim;Telefonia Móvel Pós-paga
Oi Celular;Internet Móvel
GVT;Internet Fixa
Banco BMG;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Oi Fixo;Telefonia Fixa
Claro Celular;Telefonia Móvel Pós-paga
Caixa Econômica Federal;Conta corrente / Salário / Poupança /Conta Aposentadoria
SKY;TV por Assinatura
Oi Celular;Telefonia Móvel Pós-paga
Bradescard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Extra.com;Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc)
Banco do Brasil;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Banco Santander Cartões;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Casasbahia.com;Aparelho celular
Oi Fixo;Telefonia Fixa
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Submarino;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Walmart.com;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Cartão Submarino;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Claro Celular;Internet Móvel
Oi Fixo;Aparelho de telefone fixo / interfone
Oi Celular;Internet Móvel
Banco Santander Cartões;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Claro TV ;TV por Assinatura
Oi Celular;Telefonia Móvel Pré-paga
Claro Celular;Telefonia Móvel Pré-paga
Tim;Telefonia Móvel Pré-paga
Claro TV ;Pacote de Serviços ( Combo )
Vivo - Telefônica ;Microcomputador e laptops
Walmart.com;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Tim;Internet Móvel
Claro Celular;Telefonia Móvel Pós-paga
Claro Celular;Telefonia Móvel Pós-paga
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Tim;Telefonia Móvel Pré-paga
Samsung;Televisão
SKY;TV por Assinatura
Walmart.com;Fogão, microondas, forno elétrico, depurador de ar e coifa
Ricardo Eletro.com;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Tam;Aéreo
LG Electronics;Televisão
SKY;TV por Assinatura
Oi Fixo;Aparelho de telefone fixo / interfone
LG Electronics;Aparelho celular
Banco Bradesco;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Vivo - Telefônica ;TV por Assinatura
Bradesco Cartões;Conta corrente / Salário / Poupança /Conta Aposentadoria
Pontofrio.com;Fogão, microondas, forno elétrico, depurador de ar e coifa
Caixa Econômica Federal;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Oi Fixo;Internet Fixa
Tim;Telefonia Móvel Pré-paga
Extra.com;Aparelho celular
GVT;Pacote de Serviços ( Combo )
GVT;Telefonia Fixa
Walmart.com;Microcomputador e laptops
Oi Celular;Internet Móvel
Oi Fixo;Internet Fixa
Santander Financiamentos;Financiamentos de Veículos / Leasing
Claro TV ;TV por Assinatura
GVT;Pacote de Serviços ( Combo )
Submarino Viagens;Pacote / excursão / agência de turismo
Decolar.com;Hospedagem
Claro Fixo - Embratel;Aparelho celular
Tim;Telefonia Móvel Pós-paga
Lojas Colombo.com;Tablet
Magazine Luiza;Móveis e Colchões
GVT;Pacote de Serviços ( Combo )
Claro Celular;Telefonia Móvel Pré-paga
Tim;Telefonia Móvel Pré-paga
Samsung;Televisão
Oi Fixo;Telefonia Fixa
Vivo - Telefônica ;Internet Fixa
Casasbahia.com;Produtos para crianças (carrinho, brinquedos, cadeira, vestuário, mamadeira, etc)
Extra.com;Aparelho celular
Vivo - Telefônica ;Internet Fixa
LG Electronics;Aparelho celular
Tim;Pacote de Serviços ( Combo )
Ourocard;Programas de Fidelidade / Benefícios (pontos, milhagem etc)
Vivo - Telefônica ;Internet Fixa
Oi Fixo;Internet Fixa
Magazineluiza.com;Produtos para crianças (carrinho, brinquedos, cadeira, vestuário, mamadeira, etc)
Pontofrio.com;Lavadora de roupa, louça e secadora
Claro TV ;TV por Assinatura
Oi Fixo;Demais aparelhos de comunicação
Oi Celular;Telefonia Móvel Pós-paga
Pontofrio.com;Televisão
Claro Celular;Telefonia Móvel Pré-paga
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Lojas Colombo.com;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Lojas Colombo.com;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
SKY;TV por Assinatura
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Claro TV ;TV por Assinatura
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Samsung;Televisão
Casas Bahia;Refrigerador / freezer
SKY;TV por Assinatura
Bradescard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Samsung;Televisão
Banco Bradesco;Conta corrente / Salário / Poupança /Conta Aposentadoria
SKY;TV por Assinatura
Vivo - Telefônica ;Telefonia Móvel Pré-paga
Oi Celular;Telefonia Móvel Pós-paga
Vivo - Telefônica ;Internet Móvel
Claro Celular;Telefonia Móvel Pós-paga
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Tim;Telefonia Móvel Pré-paga
Smiles;Programas de Fidelidade / Benefícios (pontos, milhagem etc)
Submarino;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Oi Fixo;TV por Assinatura
Oi Celular;Telefonia Móvel Pré-paga
Banco Santander;Conta corrente / Salário / Poupança /Conta Aposentadoria
GVT;Telefonia Fixa
Itaú Consórcio;Consórcios (exceto imóveis)
Tim;Telefonia Móvel Pré-paga
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Banco Itaú Unibanco;Cadastro de Restrição (SPC, Serasa etc)
Vivo - Telefônica ;Internet Fixa
Oi Celular;Telefonia Móvel Pré-paga
Oi Fixo;Telefonia Fixa
Tim;Telefonia Móvel Pré-paga
Claro Celular;Pacote de Serviços ( Combo )
Banco do Brasil;Consórcios (exceto imóveis)
Tam;Aéreo
Oi Fixo;Telefonia Fixa
Oi Celular;Telefonia Móvel Pré-paga
SKY;TV por Assinatura
Samsung;Televisão
Decolar.com;Hospedagem
Oi Fixo;Telefonia Fixa
Tim;Telefonia Móvel Pré-paga
Submarino;Livros e papelaria (material didático, jornais, revistas, artigos de escritório, etc.)
GVT;Pacote de Serviços ( Combo )
Magazine Luiza;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Walmart.com;Móveis e Colchões
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Walmart.com;Tablet
Oi Fixo;Internet Fixa
Oi Fixo;Telefonia Fixa
Tim;Aparelho celular
Oi Celular;Internet Móvel
Itauleasing;Financiamentos de Veículos / Leasing
Banco Itaú Unibanco;Conta corrente / Salário / Poupança /Conta Aposentadoria
Losango;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Extra.com;Televisão
Oi Celular;Internet Móvel
Santander Financiamentos;Financiamentos de Veículos / Leasing
Oi Fixo;Telefonia Fixa
Oi Celular;Aparelho celular
Claro Celular;Aparelho celular
Magazineluiza.com;Aparelho celular
Oi Fixo;Internet Fixa
Casasbahia.com;Aparelho celular
Pontofrio.com;Televisão
Oi Celular;Telefonia Móvel Pós-paga
Lojas Colombo.com;Tablet
Claro TV ;TV por Assinatura
Itaucard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Oi Fixo;Pacote de Serviços ( Combo )
Banco Itaú Unibanco;Conta corrente / Salário / Poupança /Conta Aposentadoria
GVT;Internet Fixa
Claro Celular;Telefonia Móvel Pré-paga
Bradescard;Cadastro de Restrição (SPC, Serasa etc)
Walmart.com;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Pontofrio.com;Televisão
Banco do Brasil;Demais Seguros (exceto habitacional)
Caixa Econômica Federal;Atendimento Bancário
Oi Fixo;Internet Fixa
Claro Celular;Internet Móvel
Centauro.com.br;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Casasbahia.com;Aparelho celular
Oi Fixo;Telefonia Fixa
SKY;TV por Assinatura
SKY;TV por Assinatura
Oi Fixo;Aparelho de telefone fixo / interfone
Claro Celular;Telefonia Móvel Pós-paga
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Claro Celular;Demais aparelhos de comunicação
GVT;Internet Fixa
Tim;Telefonia Móvel Pré-paga
Americanas.com;Televisão
Caixa Econômica Federal;Cadastro de Restrição (SPC, Serasa etc)
SKY;TV por Assinatura
Claro TV ;TV por Assinatura
Banco Itaú Unibanco;Atendimento Bancário
Extra.com;Microcomputador e laptops
LG Electronics;Aparelho celular
Vivo - Telefônica ;Internet Fixa
Samsung;Televisão
Oi Fixo;Telefonia Fixa
Shoptime;Aparelho celular
Claro TV ;TV por Assinatura
Oi Fixo;Internet Fixa
Banco Itaú Unibanco;Investimentos / Aplicações / Previdência Privada
Banco Itaú Unibanco;Conta corrente / Salário / Poupança /Conta Aposentadoria
Vivo - Telefônica ;Telefonia Fixa
Caixa Econômica Federal;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Tim;Telefonia Móvel Pós-paga
Vivo - Telefônica ;Aparelho celular
Claro Celular;Telefonia Móvel Pós-paga
Smiles;Programas de Fidelidade / Benefícios (pontos, milhagem etc)
Tim;Telefonia Móvel Pré-paga
Claro Celular;Pacote de Serviços ( Combo )
Itaucard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
GVT;Internet Fixa
Credicard;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Americanas.com;Móveis e Colchões
Itaucard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Tim;Telefonia Móvel Pré-paga
GVT;TV por Assinatura
Oi Celular;Internet Móvel
Banco Bradesco;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Pontofrio.com;Aparelho celular
Caixa Econômica Federal;Atendimento Bancário
Tam;Aéreo
Vivo - Telefônica ;Telefonia Móvel Pré-paga
Banco Itaú Unibanco;Conta corrente / Salário / Poupança /Conta Aposentadoria
Itaucard;Programas de Fidelidade / Benefícios (pontos, milhagem etc)
Oi Fixo;Telefonia Fixa
Walmart.com;Televisão
Shoptime;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Casasbahia.com;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Oi Fixo;Internet Fixa
Oi Celular;Telefonia Móvel Pós-paga
Banco BMG;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Samsung;Aparelho celular
Oi Fixo;Aparelho de telefone fixo / interfone
Caixa Econômica Federal;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Itaú Consórcio;Consórcios (exceto imóveis)
Bradescard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Samsung;Televisão
Tim;Aparelho celular
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Vivo - Telefônica ;Aparelho de telefone fixo / interfone
Claro Celular;Aparelho celular
Tim;Telefonia Móvel Pós-paga
Vivo - Telefônica ;Aparelho celular
Mapfre Seguros;Seguro de Vida / Acidentes Pessoais / Desemprego
Banco Santander;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Claro TV ;TV por Assinatura
SKY;TV por Assinatura
Casas Bahia;Móveis e Colchões
Claro TV ;TV por Assinatura
Casas Bahia;Televisão
Banco Itaú Unibanco;Conta corrente / Salário / Poupança /Conta Aposentadoria
Oi Fixo;Telefonia Fixa
Samsung;Aparelho celular
Tim;Telefonia Móvel Pós-paga
Claro Celular;Aparelho celular
Ricardo Eletro.com;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Claro TV ;Pacote de Serviços ( Combo )
Claro Celular;Telefonia Móvel Pré-paga
Credicard;Programas de Fidelidade / Benefícios (pontos, milhagem etc)
Vivo - Telefônica ;Telefonia Móvel Pré-paga
Banco Bradesco;Conta corrente / Salário / Poupança /Conta Aposentadoria
Tim;Serviços na internet (provedor, hospedagem, antivírus, vídeos online, aplicativos, jogos)
SKY;TV por Assinatura
Tim;Telefonia Móvel Pré-paga
