segmentomercado;regiao
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Operadoras de Planos de Saúde e Administradoras de Benefícios;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Comércio Eletrônico;NE
Corretoras e Sociedades de Seguros, Capitalização e Previdência;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Bancos, Financeiras e Administradoras de Cartão;SE
Bancos, Financeiras e Administradoras de Cartão;SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Transporte Aéreo;CO
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Comércio Eletrônico;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;NE
Bancos, Financeiras e Administradoras de Cartão;NE
Comércio Eletrônico;NE
Bancos, Financeiras e Administradoras de Cartão;SE
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;NE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Comércio Eletrônico;SE
Bancos, Financeiras e Administradoras de Cartão;SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Supermercados;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Transporte Aéreo;CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Administradoras de Consórcios;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;SE
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;S 
Bancos, Financeiras e Administradoras de Cartão;CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;NE
Bancos, Financeiras e Administradoras de Cartão;NE
Bancos, Financeiras e Administradoras de Cartão;SE
Comércio Eletrônico;S 
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;SE
Bancos, Financeiras e Administradoras de Cartão;SE
Bancos, Financeiras e Administradoras de Cartão;SE
Varejo;SE
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;SE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Planos de Saúde e Administradoras de Benefícios;NE
Supermercados;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;NE
Comércio Eletrônico;NE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;NE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Bancos, Financeiras e Administradoras de Cartão;SE
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Fabricantes - Linha Branca;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Bancos, Financeiras e Administradoras de Cartão;CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);N 
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;NE
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Comércio Eletrônico;NE
Comércio Eletrônico;NE
Comércio Eletrônico;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;SE
Comércio Eletrônico;CO
Bancos, Financeiras e Administradoras de Cartão;NE
Comércio Eletrônico;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);N 
Comércio Eletrônico;CO
Comércio Eletrônico;CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;SE
Comércio Eletrônico;NE
Comércio Eletrônico;NE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Varejo;SE
Operadoras de Planos de Saúde e Administradoras de Benefícios;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Corretoras e Sociedades de Seguros, Capitalização e Previdência;CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Planos de Saúde e Administradoras de Benefícios;NE
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Fabricantes - Linha Branca;SE
Bancos, Financeiras e Administradoras de Cartão;SE
Fabricantes - Linha Branca;CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;NE
Comércio Eletrônico;NE
Comércio Eletrônico;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;NE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Comércio Eletrônico;NE
Comércio Eletrônico;NE
Comércio Eletrônico;NE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
