comocomproucontratou;problema
Internet;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Internet;Não entrega / demora na entrega do produto
Loja física;Dificuldade para contratar / recusa injustificada
Não comprei / contratei;Dificuldade para contratar / recusa injustificada
Loja física;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;SAC - Demanda não resolvida / não respondida
Telefone;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Telefone;SAC - Demanda não resolvida / não respondida
Loja física;Venda casada (garantia estendida, seguro, cursos etc)
Internet;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Telefone;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Loja física;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Não comprei / contratei;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Loja física;Má qualidade no atendimento (descortesia / despreparo/ constrangimento)
Internet;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Loja física;SAC - Demanda não resolvida / não respondida
Internet;Recusa em cancelar compra/serviço no prazo de arrependimento (compra fora do estabelecimento)
Telefone;Negativação indevida referente a tarifa, taxas não previstas contrato / serviço
Loja física;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Não comprei / contratei;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Telefone;SAC - Demanda não resolvida / não respondida
Loja física;Má qualidade no atendimento (descortesia / despreparo/ constrangimento)
Telefone;Dificuldade na Renegociação / parcelamento de dívida
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Ganhei de presente;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Loja física;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Internet;Não entrega / demora na entrega do produto
Loja física;Má qualidade no atendimento (descortesia / despreparo/ constrangimento)
Internet;Não entrega / demora na entrega do produto
Telefone;Suspensão ou desligamento indevido do serviço
Loja física;Cobrança de tarifas, taxas, valores não previstos / não informados
Não comprei / contratei;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Loja física;Dificuldade na Renegociação / parcelamento de dívida
Não comprei / contratei;Dificuldade na Renegociação / parcelamento de dívida
Telefone;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Loja física;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Bloqueio / Suspensão indevida do serviço
Loja física;Dificuldade para rescindir o contrato / cancelar o serviço
Loja física;Alteração de plano/contrato sem solicitação ou aviso prévio
Telefone;SAC - Demanda não resolvida / não respondida
Loja física;Fidelização indevida (multa não permitida, acima do prazo, não informada)
Loja física;Fidelização indevida (multa não permitida, acima do prazo, não informada)
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Produto danificado / não funciona - Falta de assistência técnica / falta de informações sobre assistência técnica
Telefone;SAC - Demanda não resolvida / não respondida
Internet;Não entrega / demora na entrega do produto
Não comprei / contratei;Dificuldade para alterar ou cancelar o contrato /serviço
Internet;Má qualidade no atendimento (descortesia / despreparo/ constrangimento)
Loja física;Dificuldade para alterar/ ativar serviços
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;Dificuldade de contato / demora no atendimento
Não comprei / contratei;SAC - Demanda não resolvida / não respondida
Não comprei / contratei;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Telefone;Dificuldade na Renegociação / parcelamento de dívida
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Dificuldade de contato / demora no atendimento
Loja física;Cálculo de juros, saldo devedor (contestação, solicitação de histórico, dúvidas)
Telefone;Alteração de plano/contrato sem solicitação ou aviso prévio
Telefone;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Telefone;Negativação indevida
Telefone;Portabilidade não efetivada
Internet;Cobrança adicional não informada previamente (frete, montagem, taxas)
Loja física;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Loja física;Portabilidade não efetivada
Não comprei / contratei;Suspensão ou desligamento indevido do serviço
Telefone;Cálculo de juros, saldo devedor (contestação, solicitação de histórico, dúvidas)
Internet;SAC - Dificuldadede de contato / acesso
Loja física;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Telefone;Dificuldade para obter boleto de quitação ou informações acerca de cálculos, pagamentos, saldo devedor
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Cobrança após cancelamento do serviço
Não comprei / contratei;SAC - Demanda não resolvida / não respondida
Internet;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Telefone;SAC - Dificuldadede de contato / acesso
Não comprei / contratei;Dificuldade na Renegociação / parcelamento de dívida
Loja física;SAC - Demanda não resolvida / não respondida
Loja física;Dificuldade para alterar/ ativar serviços
Não comprei / contratei;Cobrança de compra/saque não reconhecido / Contestação de cobrança
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Internet;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Não comprei / contratei;Cobrança de compra/saque não reconhecido / Contestação de cobrança
Domicílio;Recusa em cancelar compra/serviço no prazo de arrependimento (compra fora do estabelecimento)
Loja física;Negativação indevida
Telefone;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Telefone;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Loja física;SAC - Demanda não resolvida / não respondida
Internet;Cobrança após cancelamento do serviço
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Não comprei / contratei;Cobrança de compra/saque não reconhecido / Contestação de cobrança
Telefone;SAC - Dificuldade em obter protocolo, gravação ou histórico
Loja física;Alteração de plano/contrato sem solicitação ou aviso prévio
Loja física;Cálculo de juros, saldo devedor (contestação, solicitação de histórico, dúvidas)
Loja física;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Internet;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Não comprei / contratei;Dificuldade na Renegociação / parcelamento de dívida
Telefone;Dificuldade na Renegociação / parcelamento de dívida
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Dificuldade para alterar/ ativar serviços
Telefone;Portabilidade não efetivada
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Cobrança de tarifas, taxas, valores não previstos / não informados
Telefone;Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento)
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Internet;Negativação indevida referente a cobrança não reconhecida
Telefone;Cobrança após cancelamento do serviço
Telefone;Alteração de plano/contrato sem solicitação ou aviso prévio
Telefone;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Não comprei / contratei;Cobrança após cancelamento do serviço
Telefone;Cobrança após cancelamento do serviço
Não comprei / contratei;Dificuldade de contato / demora no atendimento
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Loja física;SAC - Demanda não resolvida / não respondida
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Não comprei / contratei;Portabilidade não efetivada
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Loja física;Produto danificado / não funciona - Falta de assistência técnica / falta de informações sobre assistência técnica
